/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'left', 2)
 -- left : -9.75

('forward', 'green', 'left', None, None, 20)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 8)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'red', None, None, None, 8)
 -- forward : -4.75
 -- None : 1.11
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 19)
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('left', 'green', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.10
 -- left : 0.00

('left', 'green', None, None, None, 1)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 22)
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', 20)
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 14)
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : -4.63

('left', 'red', None, None, None, 24)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('right', 'red', 'left', 'right', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'right', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('right', 'red', None, 'forward', None, 4)
 -- forward : -30.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 19)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 5)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 3)
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('right', 'green', None, 'left', 'forward', 15)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 4)
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('left', 'green', None, 'left', 'left', 34)
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 13)
 -- forward : -8.17
 -- None : 0.00
 -- right : 0.00
 -- left : -5.21

('forward', 'green', 'left', None, None, 16)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 18)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, None, None, 13)
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.63

('left', 'green', None, None, None, 7)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 19)
 -- forward : -5.39
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 16)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -4.45

('right', 'red', 'left', None, None, 17)
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 16)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 8)
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 10)
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('left', 'red', 'left', None, None, 9)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 13)
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left', None, None, 2)
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 8)
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 25)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'green', None, None, None, 14)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 27)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'forward', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

('right', 'red', 'forward', None, None, 20)
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('forward', 'red', 'forward', None, None, 11)
 -- forward : -5.48
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 1.40

('right', 'green', None, 'left', None, 3)
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -4.61

('forward', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'left', None, 17)
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 12)
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 11)
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 5)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 13)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', None, 'right', None, 5)
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'left', None, 9)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 4)
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 21)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 5)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('right', 'red', 'right', 'left', 'right', 6)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 1)
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 8)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 15)
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -4.98
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 18)
 -- forward : -7.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 32)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('left', 'green', 'left', None, None, 17)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 4)
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 13)
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 20)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 19)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 9)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'green', None, 'left', None, 2)
 -- forward : 0.31
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 16)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('forward', 'red', 'right', 'right', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'forward', 'forward', None, 16)
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('left', 'green', None, None, None, 14)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 22)
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 3)
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 28)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', None, None, 'forward', 12)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 15)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.15

('right', 'red', None, None, 'left', 11)
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 6)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'red', None, None, None, 11)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('left', 'green', None, 'right', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'green', None, 'forward', 'forward', 6)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'left', None, None, 24)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 14)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 4)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 13)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 15)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

('right', 'green', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.79
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, 'right', None, 30)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

